cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,109
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,63
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,18
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,23
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,62
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,7
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,74
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,253
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,41
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,257
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,34
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,89
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,202
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
